19:33:31 - INFO: Bulletin: businessindustryandtrade/business/businessservices/articles/businessimpactofcoronaviruscovid19survey/preliminaryweightedresults, MainPoints: None
19:45:40 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/healthandwellbeing/articles/middleagedgenerationmostlikelytodiebysuicideanddrugpoisoning/2019-08-13, MainPoints: None
19:45:43 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/disability/articles/measuringdisabilitycomparingapproaches/2019-08-06, MainPoints: None
19:45:43 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/articles/whichcancerswouldbenefitmostfromearlierdiagnosis/2019-06-18, MainPoints: None
19:45:43 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/healthandlifeexpectancies/articles/lifeexpectancycalculator/2019-06-07, MainPoints: None
19:45:48 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/childhealth/articles/childrenwhosefamiliesstruggletogetonaremorelikelytohavementaldisorders/2019-03-26, MainPoints: None
19:45:48 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/healthandwellbeing/articles/morethanoneinfoursandwichcarersreportsymptomsofmentalillhealth/2019-01-14, MainPoints: None
19:45:48 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/healthandlifeexpectancies/articles/lifeexpectancyreleasesandtheirdifferentuses/2018-12-17, MainPoints: None
19:45:48 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/healthcaresystem/articles/demandforadultsocialcareacrosscountiesandunitaryauthoritiesinengland/2018-12-18, MainPoints: None
19:45:49 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/healthandwellbeing/articles/nhs70marking70yearsofthenationalhealthservice/2018-06-26, MainPoints: None
19:45:50 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/drugusealcoholandsmoking/articles/likelihoodofsmokingfourtimeshigherinenglandsmostdeprivedareasthanleastdeprived/2018-03-14, MainPoints: None
19:45:51 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/healthandlifeexpectancies/articles/healthstatelifeexpectancyby2011censuswardsenglandandwales/2009to2013, MainPoints: None
19:45:51 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/healthandlifeexpectancies/articles/whatismylifeexpectancyandhowmightitchange/2017-12-01, MainPoints: None
19:45:51 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/healthandlifeexpectancies/articles/youdrawthecharts60yearsofchange/2017-10-24, MainPoints: None
19:45:51 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/childhealth/articles/ukdropsineuropeanchildmortalityrankings/2017-10-13, MainPoints: None
19:45:51 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/healthandlifeexpectancies/articles/unpaidcarersprovidesocialcareworth57billion/2017-07-10, MainPoints: None
19:45:52 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/healthandlifeexpectancies/articles/whataffectsanareashealthylifeexpectancy/2017-06-28, MainPoints: None
19:45:56 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/healthcaresystem/articles/howdoesukhealthcarespendingcompareinternationally/2016-11-01, MainPoints: None
19:46:03 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/drugusealcoholandsmoking/articles/40yearsofsmokingingreatbritain/2016-03-09, MainPoints: None
19:46:04 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/articles/inequalityinoneyearcancersurvivalinenglandshrinks/2016-02-26, MainPoints: None
19:46:04 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/drugusealcoholandsmoking/articles/mostpeopleuseecigarettestohelpthemquitsmoking/2016-02-18, MainPoints: None
19:46:04 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/articles/howdosurvivalestimatescompareforcommoncancers/2016-02-03, MainPoints: None
19:46:05 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/causesofdeath/bulletins/pregnancyandethnicfactorsinfluencingbirthsandinfantmortality/2015-10-14, MainPoints: None
19:46:06 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/healthandlifeexpectancies/articles/healthexpectanciesatbirthformiddlelayersuperoutputareasmsoasengland/2015-09-25, MainPoints: None
19:46:06 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/disability/compendium/lifeopportunitiessurvey/2015-09-10, MainPoints: None
19:46:06 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/articles/survivalfromcancerimprovingandmorepeoplebeingdiagnosed/2015-07-17, MainPoints: None
19:46:06 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/disability/articles/nearlyoneinfivepeoplehadsomeformofdisabilityinenglandandwales/2015-07-13, MainPoints: None
19:46:06 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/healthandwellbeing/articles/8in10peoplehavegoodorverygoodhealthinenglandandwales/2015-07-02, MainPoints: None
19:46:07 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/drugusealcoholandsmoking/articles/howmuchdopeoplebingedrinkingreatbritain/2015-06-12, MainPoints: None
19:46:07 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/healthcaresystem/articles/carehomepopulationstabilisesasunpaidcarerpopulationincreases/2015-06-08, MainPoints: None
19:46:08 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/healthandlifeexpectancies/compendium/opinionsandlifestylesurvey/2015-03-19, MainPoints: None
19:46:09 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/healthcaresystem/articles/publicserviceproductivityestimateshealthcare/2015-01-28, MainPoints: None
19:46:09 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/bulletins/cancersurvivalbynhsenglandareateamadultsdiagnosed/2014-12-16, MainPoints: None
19:46:11 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/healthandlifeexpectancies/bulletins/disabilityfreelifeexpectancybyuppertierlocalauthorityengland/2014-07-24, MainPoints: None
19:46:11 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/healthandlifeexpectancies/bulletins/inequalityindisabilityfreelifeexpectancybyareadeprivationengland/2013-07-25, MainPoints: None
19:46:11 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/healthandwellbeing/articles/fullstorythegendergapinunpaidcareprovisionisthereanimpactonhealthandeconomicposition/2013-05-16, MainPoints: None
19:46:12 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/healthcaresystem/articles/2011censusanalysisunpaidcareinenglandandwales2011andcomparisonwith2001/2013-02-15, MainPoints: None
19:46:12 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/healthandwellbeing/articles/generalhealthinenglandandwales/2013-01-30, MainPoints: None
19:46:13 - INFO: Bulletin: peoplepopulationandcommunity/healthandsocialcare/disability/articles/disabilityinenglandandwales/2013-01-30, MainPoints: None
19:46:15 - INFO: Bulletin: peoplepopulationandcommunity/householdcharacteristics/homeinternetandsocialmediausage/articles/exploringtheuksdigitaldivide/2019-03-04, MainPoints: None
19:46:16 - INFO: Bulletin: peoplepopulationandcommunity/householdcharacteristics/homeinternetandsocialmediausage/bulletins/internetaccessquarterlyupdate/2014-08-20, MainPoints: None
19:46:21 - INFO: Bulletin: peoplepopulationandcommunity/housing/articles/ukhousebuildingdata/updatetooctobertodecember2019, MainPoints: None
19:46:21 - INFO: Bulletin: peoplepopulationandcommunity/housing/articles/privaterentalpricesdevelopmentplan/updatedjanuary2021, MainPoints: None
19:46:25 - INFO: Bulletin: peoplepopulationandcommunity/housing/articles/researchoutputmeasuringtransactionsofnewdwellingsfinancialyearsending2014to2018/2020-01-30, MainPoints: None
19:46:27 - INFO: Bulletin: peoplepopulationandcommunity/housing/articles/improvinghomelessnessandroughsleepingstatisticsacrosstheuk/2019-09-17, MainPoints: None
19:46:30 - INFO: Bulletin: peoplepopulationandcommunity/housing/articles/researchoutputssubnationalstockofsecureddepositsheldbythetenancydepositprotectionschemesinengland/2010to2017, MainPoints: None
19:46:31 - INFO: Bulletin: peoplepopulationandcommunity/housing/articles/researchoutputsrentpricestatisticsforsmallareasgreatbritain/2012to2016, MainPoints: None
19:46:31 - INFO: Bulletin: peoplepopulationandcommunity/housing/articles/housingsummarymeasuresanalysis/2016, MainPoints: None
19:46:32 - INFO: Bulletin: peoplepopulationandcommunity/housing/articles/housepriceshowmuchdoesonesquaremetrecostinyourarea/2017-10-11, MainPoints: None
19:46:32 - INFO: Bulletin: peoplepopulationandcommunity/housing/articles/willanextensionincreasethevalueofmyhouse/2017-10-11, MainPoints: None
19:46:32 - INFO: Bulletin: peoplepopulationandcommunity/housing/articles/prospectivehomeownersstrugglingtogetontopropertyladder/2017-02-24, MainPoints: None
19:46:33 - INFO: Bulletin: peoplepopulationandcommunity/housing/articles/fivefactsabouthousing/2016-08-17, MainPoints: None
19:46:33 - INFO: Bulletin: peoplepopulationandcommunity/housing/articles/ukperspectives2016housingandhomeownershipintheuk/2016-05-25, MainPoints: None
19:46:33 - INFO: Bulletin: peoplepopulationandcommunity/housing/articles/ukperspectives2016personalandhouseholdfinancesintheuk/2016-05-25, MainPoints: None
19:46:34 - INFO: Bulletin: peoplepopulationandcommunity/housing/articles/1millionpropertysalesincreasedover70foldsince1995/2016-03-24, MainPoints: None
19:46:36 - INFO: Bulletin: peoplepopulationandcommunity/housing/articles/housepricestatisticsforsmallareasexplained/2015-12-15, MainPoints: None
19:46:36 - INFO: Bulletin: peoplepopulationandcommunity/housing/articles/housepricestatisticsforsmallareas/yearendingquarter41995toyearendingquarter22015, MainPoints: None
19:46:36 - INFO: Bulletin: peoplepopulationandcommunity/housing/articles/socialhousingbecamelessaffordableoverpastdecade/2015-08-05, MainPoints: None
19:46:37 - INFO: Bulletin: peoplepopulationandcommunity/housing/bulletins/housepricestatisticsforsmallareasinenglandandwales/2015-06-24, MainPoints: None
19:46:37 - INFO: Bulletin: peoplepopulationandcommunity/housing/articles/homeownershipdownandrentingupforfirsttimeinacentury/2015-06-19, MainPoints: None
19:46:37 - INFO: Bulletin: peoplepopulationandcommunity/housing/articles/visualisingyourconstituency/2015-03-26, MainPoints: None
19:46:38 - INFO: Bulletin: peoplepopulationandcommunity/housing/articles/housepricestatisticsforsmallareasinenglandandwales/2015-02-17, MainPoints: None
19:46:39 - INFO: Bulletin: peoplepopulationandcommunity/housing/articles/2011censusanalysiswhatdoesthe2011censustellusaboutpeoplelivingincommunalestablishments/2015-02-11, MainPoints: None
19:46:40 - INFO: Bulletin: peoplepopulationandcommunity/housing/articles/characteristicsofbuiltupareas/2013-06-28, MainPoints: None
19:46:41 - INFO: Bulletin: peoplepopulationandcommunity/housing/bulletins/2011censusnumberofpeoplewithsecondaddressesinlocalauthoritiesinenglandandwales/2012-10-22, MainPoints: None
19:46:41 - INFO: Bulletin: peoplepopulationandcommunity/leisureandtourism/articles/redamberandgreentravellistsandoverseasvisitsfromtheuk/2021-06-10, MainPoints: None
19:46:42 - INFO: Bulletin: peoplepopulationandcommunity/leisureandtourism/articles/travelandtourismreview/2021-06-02, MainPoints: None
19:46:44 - INFO: Bulletin: peoplepopulationandcommunity/leisureandtourism/articles/traveltrends2017recentdatacollectionchangesandplannedmethodologicalchanges/2018-07-20, MainPoints: None
19:46:45 - INFO: Bulletin: peoplepopulationandcommunity/leisureandtourism/articles/youngpeoplespendathirdoftheirleisuretimeondevices/2017-12-19, MainPoints: None
19:46:45 - INFO: Bulletin: peoplepopulationandcommunity/leisureandtourism/articles/holidaysinthe1990sandnow/2017-08-07, MainPoints: None
19:46:45 - INFO: Bulletin: peoplepopulationandcommunity/leisureandtourism/articles/ukperspectives2016howwetravel/2016-05-26, MainPoints: None
19:46:47 - INFO: Bulletin: peoplepopulationandcommunity/leisureandtourism/articles/theregionalvalueoftourismintheuk/2013, MainPoints: None
19:46:51 - INFO: Bulletin: peoplepopulationandcommunity/leisureandtourism/articles/howwetravel/2015-02-19, MainPoints: None
19:46:55 - INFO: Bulletin: peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth/articles/mappingincomedeprivationatalocalauthoritylevel/2021-05-24, MainPoints: None
19:47:01 - INFO: Bulletin: peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth/articles/theeffectsoftaxesandbenefitsonhouseholdincome/financialyearending2019, MainPoints: None
19:47:02 - INFO: Bulletin: peoplepopulationandcommunity/personalandhouseholdfinances/expenditure/articles/morethanonefifthofusualhouseholdspendinghasbeenlargelypreventedduringlockdown/2020-06-11, MainPoints: None
19:47:05 - INFO: Bulletin: peoplepopulationandcommunity/personalandhouseholdfinances/expenditure/articles/familyspendingexplorer/2020-03-26, MainPoints: None
19:47:16 - INFO: Bulletin: peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth/articles/usingtaxdatatobettercapturetopearnersinhouseholdincomeinequalitystatistics/2019-02-26, MainPoints: None
19:47:22 - INFO: Bulletin: peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth/articles/howwellareyoudoingcomparedwithotheryoungpeople/2018-10-04, MainPoints: None
19:47:24 - INFO: Bulletin: peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth/articles/transformationofhouseholdfinancialstatistics/statisticaloutputsworkplan2018to2019, MainPoints: None
19:47:25 - INFO: Bulletin: peoplepopulationandcommunity/personalandhouseholdfinances/expenditure/articles/whatdochildrenintheukspendtheirmoneyon/2018-02-15, MainPoints: None
19:47:32 - INFO: Bulletin: peoplepopulationandcommunity/personalandhouseholdfinances/expenditure/articles/londonhouseholdspendingoutstripstherestoftheuk/2017-02-16, MainPoints: None
19:47:32 - INFO: Bulletin: peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth/articles/breadwinnersintheir20showaretheydoingcomparedwithpreviousgenerations/2016-10-11, MainPoints: None
19:47:35 - INFO: Bulletin: peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth/articles/householdincomeandinequalitywheredoyoufitin/2016-02-23, MainPoints: None
19:47:35 - INFO: Bulletin: peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth/compendium/wealthingreatbritainwave4/2012to2014, MainPoints: None
19:47:36 - INFO: Bulletin: peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth/articles/householdsspendthemostontransport/2015-12-08, MainPoints: None
19:47:36 - INFO: Bulletin: peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth/compendium/familyspending/2015, MainPoints: None
19:47:39 - INFO: Bulletin: peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth/articles/whoisbestatmanagingmoney/2015-07-10, MainPoints: None
19:47:39 - INFO: Bulletin: peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth/articles/nowcastinghouseholdincomeintheukinitialmethodology/2015-07-01, MainPoints: None
19:47:42 - INFO: Bulletin: peoplepopulationandcommunity/personalandhouseholdfinances/expenditure/articles/measuringrealhouseholddisposableincome/2015-03-06, MainPoints: None
19:47:42 - INFO: Bulletin: peoplepopulationandcommunity/personalandhouseholdfinances/pensionssavingsandinvestments/articles/6factsaboutpensionmembership/2015-03-05, MainPoints: None
19:47:42 - INFO: Bulletin: peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth/articles/personalandhouseholdfinancesintheuk/2015-02-12, MainPoints: None
19:47:43 - INFO: Bulletin: peoplepopulationandcommunity/personalandhouseholdfinances/expenditure/compendium/variationintheinflationexperienceofukhouseholds/2014-12-15, MainPoints: None
19:47:43 - INFO: Bulletin: peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth/compendium/generallifestylesurvey/2013-03-07, MainPoints: None
19:47:44 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationprojections/articles/invitationtoprovidefeedbackontimescalesforfuturenationalandsubnationalpopulationprojections/april2021, MainPoints: None
19:47:44 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/internationalmigrationdevelopingourapproachforproducingadminbasedmigrationestimates/2021-04-16, MainPoints: None
19:47:45 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/populationandmigrationstatisticssystemtransformationrecentupdates/2021-04-16, MainPoints: None
19:47:45 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/transformationofthepopulationandmigrationstatisticssystemoverview/2019-06-21, MainPoints: None
19:47:48 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationestimates/articles/populationprofilesforlocalauthoritiesinengland/2020-12-14, MainPoints: None
19:47:48 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationestimates/articles/measuresofstatisticaluncertaintyinonslocalauthoritymidyearpopulationestimates/2011to2019, MainPoints: None
19:47:50 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/internationalmigrationandmobilitywhatschangedsincethecoronaviruspandemic/2020-11-26, MainPoints: None
19:47:59 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationestimates/articles/adminbasedpopulationestimatesandstatisticaluncertainty/july2020, MainPoints: None
19:48:03 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationestimates/articles/ourpopulationwherearewehowdidwegetherewherearewegoing/2020-03-27, MainPoints: None
19:48:04 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationprojections/articles/impactofdifferentmigrationtrendlengths/march2020, MainPoints: None
19:48:04 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/internationalmigrationstatisticspreliminaryadjustmentsupdateandfeedback/february2020, MainPoints: None
19:48:04 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/noteonthedifferencebetweenonspopulationestimatesbynationalityandhomeofficeeuropeanunionsettlementschemeeussstatistics/2020-02-24, MainPoints: None
19:48:05 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/exploringinternationalmigrationconceptsanddefinitionswithhomeofficeadministrativedata/2020-02-14, MainPoints: None
19:48:05 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/definingandmeasuringinternationalmigration/2020-02-14, MainPoints: None
19:48:06 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/whatcanadministrativedatasourcestellusaboutthepatternsofpresenceofnoneustudents/2020-02-14, MainPoints: None
19:48:06 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationestimates/articles/ukpopulationpyramidinteractive/2020-01-08, MainPoints: None
19:48:06 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationestimates/articles/milestonesjourneyingthroughadulthood/2019-12-17, MainPoints: None
19:48:06 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationestimates/articles/researchreportonpopulationestimatesbyethnicgroupandreligion/2019-12-04, MainPoints: None
19:48:07 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/bulletins/longterminternationalmigrantsuk/2018, MainPoints: None
19:48:08 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationprojections/articles/householdprojectionsupdateforusers/september2019, MainPoints: None
19:48:13 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/understandingdifferentmigrationdatasources/augustprogressreport, MainPoints: None
19:48:13 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/internationalmigrationandthehealthsector/ouranalysisplans, MainPoints: None
19:48:15 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/measuringillegalmigrationourcurrentview/2019-06-21, MainPoints: None
19:48:16 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/feedbackonthepopulationandmigrationstatisticstransformationprogramme/2019-06-21, MainPoints: None
19:48:17 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationprojections/articles/varianthouseholdprojectionsforengland/2016based, MainPoints: None
19:48:17 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/internationalmigrationandtheeducationsectorwhatdoesthecurrentevidenceshow/2019-05-03, MainPoints: None
19:48:18 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/understandingdifferentmigrationdatasourcesaworkplan/february2019, MainPoints: None
19:48:19 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationestimates/articles/milestonesjourneyingintoadulthood/2019-02-18, MainPoints: None
19:48:19 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/updateonourpopulationandmigrationstatisticstransformationjourneyaresearchengagementreport/2019-01-30, MainPoints: None
19:48:21 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationprojections/articles/being18in2018/2018-09-13, MainPoints: None
19:48:22 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/reportonthecomplexityandqualityofinternationalmigrationstatistics/july2018, MainPoints: None
19:48:22 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationestimates/articles/populationstatisticsresearchupdate/june2018, MainPoints: None
19:48:23 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/migrationstatisticstransformationupdate/2018-05-24, MainPoints: None
19:48:24 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/comparingsourcesofinternationalmigrationstatistics/december2016, MainPoints: None
19:48:25 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/responsetothemigrationadvisorycommitteesconsultationoninternationalstudents/2018-02-02, MainPoints: None
19:48:25 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationprojections/articles/2016basedsubnationalpopulationprojectionsforenglandchangestomethodologyandsourcedata/2018-01-19, MainPoints: None
19:48:25 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/migrationsincethebrexitvotewhatschangedinsixcharts/2017-11-30, MainPoints: None
19:48:25 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationprojections/articles/nationalpopulationprojections/2016basedextravariants, MainPoints: None
19:48:26 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationprojections/compendium/nationalpopulationprojections/2016basedprojections, MainPoints: None
19:48:28 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationestimates/articles/populationestimatesbyethnicgrouppeegsexternalreview/2014-03-11, MainPoints: None
19:48:28 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/migrationlevelswhatdoyouknowaboutyourarea/2017-08-24, MainPoints: None
19:48:29 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/whatshappeningwithinternationalstudentmigration/2017-08-24, MainPoints: None
19:48:31 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/internationalstudentmigrationresearchupdate/august2017, MainPoints: None
19:48:31 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/migrationtheeuropeanunionandworkhowmuchdoyoureallyknow/2017-07-19, MainPoints: None
19:48:32 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/noteonthedifferentdatasourcesthatmeasurefamilyimmigration/may2017, MainPoints: None
19:48:35 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/internationalmigrationdataandanalysisimprovingtheevidence/february2017, MainPoints: None
19:48:36 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/explore50yearsofinternationalmigrationtoandfromtheuk/2016-12-01, MainPoints: None
19:48:37 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/noteonthedifferencesbetweenlongterminternationalmigrationflowsderivedfromtheinternationalpassengersurveyandestimatesofthepopulationobtainedfromtheannualpopulationsurvey/december2016, MainPoints: None
19:48:38 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/updateoninternationalstudentmigrationstatistics/november2016, MainPoints: None
19:48:39 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationestimates/articles/populationdynamicsofukcityregionssincemid2011/2016-10-11, MainPoints: None
19:48:39 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationprojections/articles/subnationalpopulationprojectionsresearchreportonvariantprojections/2014basedprojections, MainPoints: None
19:48:39 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationprojections/compendium/subnationalpopulationprojectionssupplementaryanalysis/2014basedprojections, MainPoints: None
19:48:42 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationestimates/articles/ukperspectives2016internationalmigrationtoandfromtheuk/2016-05-26, MainPoints: None
19:48:42 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationestimates/articles/ukperspectives2016thechangingukpopulation/2016-05-26, MainPoints: None
19:48:42 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationestimates/articles/ukperspectives2016theukinaeuropeancontext/2016-05-26, MainPoints: None
19:48:43 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/longterminternationalmigration/internationalstudentmigrationwhatdothestatisticstellus, MainPoints: None
19:48:44 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationprojections/articles/howbigwilltheukpopulationbein25yearstime/2015-10-29, MainPoints: None
19:48:44 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/migrationwithintheuk/articles/peopleonthemoveinenglandandwales/2015-10-08, MainPoints: None
19:48:44 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/whataremigrationlevelslikeinyourarea/2015-08-28, MainPoints: None
19:48:44 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/populationbycountryofbirthandnationalityreport/2015-09-27, MainPoints: None
19:48:45 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/1in7peopleinenglandandwalesin2011werebornoutsideoftheuk/2015-07-30, MainPoints: None
19:48:45 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationestimates/articles/increaseinsinglepopulationoverthelastdecade/2015-07-24, MainPoints: None
19:48:45 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationestimates/articles/adecadeofpopulationchangeinenglandandwales/2015-06-25, MainPoints: None
19:48:45 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/whovisitstheuktraveltrendsfrom20042014/2015-05-20, MainPoints: None
19:48:45 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/housingandhomeownershipintheuk/2015-01-22, MainPoints: None
19:48:46 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/internationalmigrationarecenthistory/2015-01-15, MainPoints: None
19:48:46 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/migrationwithintheuk/articles/whatisyourreligion/2015-01-15, MainPoints: None
19:48:46 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/migrationwithintheuk/articles/thechangingukpopulation/2015-01-15, MainPoints: None
19:48:46 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/internalandinternationalmigrationfortheunitedkingdomintheyearpriortothe2011census/2014-11-25, MainPoints: None
19:48:47 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/internationalmigration/articles/2011censusanalysissocialandeconomiccharacteristicsbylengthofresidenceofmigrantpopulationsinenglandandwales/2014-11-04, MainPoints: None
19:48:47 - INFO: Bulletin: peoplepopulationandcommunity/populationandmigration/populationestimates/articles/outoftermpopulationofenglandandwalesanalternative2011censuspopulationbase/2014-09-24, MainPoints: None
